            word      normal_form       tag
        straight         straight      LATN
               ,                ,      PNCT
             вЂќ              вђќ      UNKN
            said             said      LATN
           Isola            isola      LATN
               .                .      PNCT
           вЂњIt            вђњit      UNKN
              is               is      LATN
            true             true      LATN
            that             that      LATN
             the              the      LATN
     temperature      temperature      LATN
              is               is      LATN
         reduced          reduced      LATN
              on               on      LATN
             the              the      LATN
         surface          surface      LATN
             and              and      LATN
             not              not      LATN
              in               in      LATN
             the              the      LATN
            bulk             bulk      LATN
              of               of      LATN
             the              the      LATN
        compound         compound      LATN
               ,                ,      PNCT
             but              but      LATN
            when             when      LATN
         braking          braking      LATN
              at               at      LATN
             the              the      LATN
             end              end      LATN
              of               of      LATN
             the              the      LATN
        straight         straight      LATN
             the              the      LATN
          driver           driver      LATN
            will             will      LATN
            find             find      LATN
         himself          himself      LATN
            with             with      LATN
            less             less      LATN
            grip             grip      LATN
               .                .      PNCT
           вЂњIn            вђњin      UNKN
            Baku             baku      LATN
               ,                ,      PNCT
              we               we      LATN
          record           record      LATN
               a                a      LATN
       30-degree        30-degree      LATN
            drop             drop      LATN
         between          between      LATN
             the              the      LATN
           start            start      LATN
              of               of      LATN
             the              the      LATN
        straight         straight      LATN
             and              and      LATN
             the              the      LATN
             end              end      LATN
              of               of      LATN
             the              the      LATN
        straight         straight      LATN
               .                .      PNCT
              So               so      LATN
             the              the      LATN
          driver           driver      LATN
            must             must      LATN
              be               be      LATN
           aware            aware      LATN
              of               of      LATN
           these            these      LATN
      variations       variations      LATN
              so               so      LATN
              as               as      LATN
             not              not      LATN
              to               to      LATN
            have             have      LATN
              to               to      LATN
            deal             deal      LATN
            with             with      LATN
       surprises        surprises      LATN
               .                .      PNCT
             вЂќ              вђќ      UNKN
             The              the      LATN
             art              art      LATN
              of               of      LATN
         getting          getting      LATN
           tyres            tyres      LATN
              in               in      LATN
            that             that      LATN
            peak             peak      LATN
            grip             grip      LATN
            area             area      LATN
              is               is      LATN
            more             more      LATN
     complicated      complicated      LATN
              by               by      LATN
             the              the      LATN
            fact             fact      LATN
            that             that      LATN
              it               it      LATN
              is               is      LATN
            such             such      LATN
               a                a      LATN
            hard             hard      LATN
           thing            thing      LATN
              to               to      LATN
              be               be      LATN
            sure             sure      LATN
              of               of      LATN
         because          because      LATN
           there            there      LATN
              is               is      LATN
      ultimately       ultimately      LATN
              no               no      LATN
             way              way      LATN
              of               of      LATN
       measuring        measuring      LATN
            tyre             tyre      LATN
    temperatures     temperatures      LATN
              in               in      LATN
              as               as      LATN
        detailed         detailed      LATN
               a                a      LATN
             way              way      LATN
              as               as      LATN
           teams            teams      LATN
           would            would      LATN
            like             like      LATN
               .                .      PNCT
              As               as      LATN
           Isola            isola      LATN
            said             said      LATN
               :                :      PNCT
         вЂњWhat          вђњwhat      UNKN
              we               we      LATN
           would            would      LATN
            like             like      LATN
              is               is      LATN
             the              the      LATN
     temperature      temperature      LATN
              of               of      LATN
             the              the      LATN
            bulk             bulk      LATN
              of               of      LATN
             the              the      LATN
        compound         compound      LATN
               ,                ,      PNCT
              as               as      LATN
              it               it      LATN
              is               is      LATN
             the              the      LATN
           heart            heart      LATN
              of               of      LATN
             the              the      LATN
          rubber           rubber      LATN
               .                .      PNCT
      вЂњHowever       вђњhowever      UNKN
               ,                ,      PNCT
              we               we      LATN
             don              don      LATN
               '                '      PNCT
               t                t      LATN
            have             have      LATN
           tools            tools      LATN
         capable          capable      LATN
              of               of      LATN
           doing            doing      LATN
            this             this      LATN
               .                .      PNCT
             You              you      LATN
             can              can      LATN
           point            point      LATN
              an               an      LATN
        infrared         infrared      LATN
          sensor           sensor      LATN
              at               at      LATN
             the              the      LATN
         carcass          carcass      LATN
               ,                ,      PNCT
             but              but      LATN
             the              the      LATN
         surface          surface      LATN
     temperature      temperature      LATN
             can              can      LATN
          change           change      LATN
               a                a      LATN
             lot              lot      LATN
           based            based      LATN
              on               on      LATN
        exposure         exposure      LATN
              to               to      LATN
             air              air      LATN
               ,                ,      PNCT
        traction         traction      LATN
              or               or      LATN
         braking          braking      LATN
               .                .      PNCT
            ItвЂ             itвђ      UNKN
               ™                ™      UNKN
               s                s      LATN
             the              the      LATN
            bulk             bulk      LATN
            that             that      LATN
             has              has      LATN
               a                a      LATN
             bit              bit      LATN
            more             more      LATN
         inertia          inertia      LATN
             and              and      LATN
          better           better      LATN
      identifies       identifies      LATN
             how              how      LATN
             the              the      LATN
        compound         compound      LATN
              is               is      LATN
         working          working      LATN
               .                .      PNCT
             вЂќ              вђќ      UNKN
